Period,Inventory,Arrived,Available,Needed,Succeeded,Failed,Lost
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,500,500,5,5,0,0
4,495,0,495,6,6,0,0
5,489,0,489,5,5,0,0
6,484,0,484,9,9,0,0
7,475,63,538,6,6,0,0
8,532,0,532,7,7,0,0
9,525,0,525,25,25,0,0
10,500,21,521,32,32,0,0
11,489,0,489,134,134,0,0
12,355,0,355,377,355,22,0
13,0,206,206,581,206,375,0
14,0,11,11,534,11,523,0
15,0,1177,1177,465,465,0,0
16,712,2310,3022,519,519,0,0
17,2503,776,3279,461,461,0,0
18,2818,0,2818,332,332,0,0
19,2486,0,2486,274,274,0,0
20,2212,0,2212,214,214,0,0
21,1998,0,1998,230,230,0,0
22,1768,0,1768,158,158,0,0
23,1610,0,1610,122,122,0,0
24,1488,0,1488,70,70,0,0
25,1418,0,1418,55,55,0,0
26,1363,0,1363,47,47,0,0
27,1316,0,1316,46,46,0,0
28,1270,0,1270,47,47,0,0
29,1223,0,1223,40,40,0,0
30,1183,0,1183,49,49,0,0
31,1134,0,1134,32,32,0,0
32,1102,0,1102,20,20,0,0
33,1082,0,1082,39,39,0,0
34,1043,0,1043,48,48,0,0
35,995,0,995,41,41,0,0
36,954,0,954,47,47,0,0
37,907,0,907,71,71,0,0
38,836,0,836,129,129,0,0
39,707,0,707,156,156,0,0
40,551,0,551,196,196,0,0
41,355,82,437,207,207,0,0
42,230,597,827,218,218,0,0
43,609,109,718,253,253,0,0
44,465,307,772,293,293,0,0
45,479,139,618,405,405,0,0
46,213,192,405,399,399,0,0
47,6,425,431,464,431,33,0
48,0,451,451,514,451,63,0
49,0,1343,1343,572,572,0,0
50,771,0,771,625,625,0,0
51,146,643,789,733,733,0,0
52,56,471,527,818,527,291,0
53,0,738,738,940,738,202,0
54,0,751,751,806,751,55,0
55,0,1476,1476,757,757,0,0
56,719,711,1430,565,565,0,0
57,865,1261,2126,518,518,0,0
58,1608,90,1698,434,434,0,0
59,1264,487,1751,383,383,0,0
60,1368,119,1487,391,391,0,0
61,1096,484,1580,386,386,0,0
62,1194,133,1327,459,459,0,0
63,868,200,1068,553,553,0,0
64,515,277,792,669,669,0,0
65,123,237,360,899,360,539,0
66,0,1060,1060,1229,1060,169,0
67,0,1001,1001,1511,1001,510,0
68,0,1159,1159,1380,1159,221,0
69,0,1815,1815,1197,1197,0,0
70,618,2879,3497,998,998,0,0
71,2499,1747,4246,739,739,0,0
72,3507,0,3507,625,625,0,0
73,2882,163,3045,408,408,0,0
74,2637,163,2800,320,320,0,0
75,2480,131,2611,255,255,0,0
76,2356,366,2722,190,190,0,0
77,2532,70,2602,160,160,0,0
78,2442,0,2442,117,117,0,0
79,2325,0,2325,103,103,0,0
80,2222,0,2222,80,80,0,0
81,2142,0,2142,63,63,0,0
82,2079,0,2079,55,55,0,0
83,2024,0,2024,93,93,0,0
84,1931,0,1931,112,112,0,0
85,1819,0,1819,179,179,0,0
86,1640,0,1640,224,224,0,0
87,1416,0,1416,261,261,0,0
88,1155,0,1155,226,226,0,0
89,929,0,929,213,213,0,0
90,716,269,985,212,212,0,0
91,773,256,1029,180,180,0,0
92,849,24,873,178,178,0,0
93,695,90,785,164,164,0,0
94,621,145,766,164,164,0,0
95,602,51,653,125,125,0,0
96,528,192,720,170,170,0,0
97,550,82,632,205,205,0,0
98,427,162,589,199,199,0,0
99,390,47,437,206,206,0,0
100,231,553,784,238,238,0,0
101,546,323,869,280,280,0,0
102,589,48,637,317,317,0,0
103,320,139,459,405,405,0,0
104,54,422,476,953,476,477,0
105,0,490,490,1542,490,1052,0
106,0,408,408,1890,408,1482,0
107,0,1022,1022,1769,1022,747,0
108,0,5997,5997,1240,1240,0,0
109,4757,2928,7685,910,910,0,0
110,6775,732,7507,633,633,0,0
111,6874,0,6874,467,467,0,0
112,6407,0,6407,387,387,0,0
113,6020,0,6020,355,355,0,0
114,5665,0,5665,340,340,0,0
115,5325,0,5325,352,352,0,0
116,4973,0,4973,432,432,0,0
117,4541,0,4541,526,526,0,0
118,4015,0,4015,685,685,0,0
119,3330,0,3330,810,810,0,0
120,2520,0,2520,783,783,0,0
121,1737,0,1737,658,658,0,0
122,1079,587,1666,566,566,0,0
123,1100,1081,2181,445,445,0,0
124,1736,269,2005,409,409,0,0
125,1596,118,1714,283,283,0,0
126,1431,154,1585,247,247,0,0
127,1338,156,1494,209,209,0,0
128,1285,299,1584,221,221,0,0
129,1363,76,1439,279,279,0,0
130,1160,68,1228,374,374,0,0
131,854,0,854,458,458,0,0
132,396,85,481,639,481,158,0
133,0,710,710,618,618,0,0
134,92,944,1036,550,550,0,0
135,486,695,1181,553,553,0,0
136,628,1505,2133,459,459,0,0
137,1674,0,1674,548,548,0,0
138,1126,64,1190,469,469,0,0
139,721,449,1170,478,478,0,0
140,692,51,743,459,459,0,0
141,284,1257,1541,428,428,0,0
142,1113,0,1113,521,521,0,0
143,592,237,829,574,574,0,0
144,255,278,533,612,533,79,0
145,0,309,309,757,309,448,0
146,0,1478,1478,697,697,0,0
147,781,623,1404,690,690,0,0
148,714,533,1247,660,660,0,0
149,587,1283,1870,535,535,0,0
150,1335,0,1335,403,403,0,0
151,932,457,1389,415,415,0,0
152,974,416,1390,387,387,0,0
153,1003,275,1278,385,385,0,0
154,893,244,1137,444,444,0,0
155,693,557,1250,481,481,0,0
156,769,89,858,569,569,0,0
157,289,265,554,553,553,0,0
158,1,914,915,380,380,0,0
159,535,527,1062,354,354,0,0
160,708,997,1705,332,332,0,0
161,1373,144,1517,337,337,0,0
162,1180,0,1180,339,339,0,0
163,841,237,1078,318,318,0,0
164,760,168,928,318,318,0,0
165,610,293,903,336,336,0,0
166,567,297,864,286,286,0,0
167,578,212,790,265,265,0,0
168,525,218,743,288,288,0,0
169,455,393,848,261,261,0,0
170,587,90,677,237,237,0,0
171,440,214,654,266,266,0,0
172,388,488,876,205,205,0,0
173,671,23,694,170,170,0,0
174,524,169,693,167,167,0,0
175,526,518,1044,134,134,0,0
176,910,0,910,128,128,0,0
177,782,0,782,119,119,0,0
178,663,177,840,129,129,0,0
179,711,8,719,85,85,0,0
180,634,98,732,90,90,0,0
181,642,37,679,63,63,0,0
182,616,185,801,59,59,0,0
183,742,0,742,59,59,0,0
184,683,86,769,55,55,0,0
185,714,0,714,65,65,0,0
186,649,0,649,62,62,0,0
187,587,3,590,68,68,0,0
188,522,22,544,78,78,0,0
189,466,135,601,86,86,0,0
190,515,0,515,126,126,0,0
191,389,93,482,164,164,0,0
192,318,123,441,177,177,0,0
193,264,106,370,187,187,0,0
194,183,494,677,284,284,0,0
195,393,293,686,300,300,0,0
196,386,132,518,275,275,0,0
197,243,144,387,246,246,0,0
198,141,1132,1273,293,293,0,0
199,980,6,986,317,317,0,0
200,669,69,738,271,271,0,0
201,467,99,566,320,320,0,0
202,246,650,896,377,377,0,0
203,519,304,823,423,423,0,0
204,400,0,400,441,400,41,0
205,0,661,661,365,365,0,0
206,296,663,959,387,387,0,0
207,572,510,1082,368,368,0,0
208,714,369,1083,378,378,0,0
