Period,Inventory,Arrived,Available,Needed,Succeeded,Failed,Lost
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,100,100,5,5,0,0
4,95,0,95,6,6,0,0
5,89,0,89,5,5,0,0
6,84,0,84,9,9,0,0
7,75,76,151,6,6,0,0
8,145,0,145,7,7,0,0
9,138,0,138,25,25,0,0
10,113,34,147,32,32,0,0
11,115,0,115,134,115,19,0
12,0,17,17,377,17,360,0
13,0,174,174,581,174,407,0
14,0,0,0,534,0,534,0
15,0,1393,1393,465,465,0,0
16,928,1027,1955,519,519,0,0
17,1436,139,1575,461,461,0,0
18,1114,0,1114,332,332,0,0
19,782,0,782,274,274,0,0
20,508,1245,1753,214,214,0,0
21,1539,0,1539,230,230,0,0
22,1309,0,1309,158,158,0,0
23,1151,0,1151,122,122,0,0
24,1029,0,1029,70,70,0,0
25,959,0,959,55,55,0,0
26,904,0,904,47,47,0,0
27,857,0,857,46,46,0,0
28,811,0,811,47,47,0,0
29,764,0,764,40,40,0,0
30,724,0,724,49,49,0,0
31,675,0,675,32,32,0,0
32,643,0,643,20,20,0,0
33,623,0,623,39,39,0,0
34,584,0,584,48,48,0,0
35,536,0,536,41,41,0,0
36,495,0,495,47,47,0,0
37,448,0,448,71,71,0,0
38,377,0,377,129,129,0,0
39,248,0,248,156,156,0,0
40,92,0,92,196,92,104,0
41,0,121,121,207,121,86,0
42,0,382,382,218,218,0,0
43,164,97,261,253,253,0,0
44,8,285,293,293,293,0,0
45,0,0,0,405,0,405,0
46,0,168,168,399,168,231,0
47,0,485,485,464,464,0,0
48,21,342,363,514,363,151,0
49,0,874,874,572,572,0,0
50,302,0,302,625,302,323,0
51,0,1215,1215,733,733,0,0
52,482,0,482,818,482,336,0
53,0,175,175,940,175,765,0
54,0,283,283,806,283,523,0
55,0,1471,1471,757,757,0,0
56,714,269,983,565,565,0,0
57,418,771,1189,518,518,0,0
58,671,0,671,434,434,0,0
59,237,1758,1995,383,383,0,0
60,1612,0,1612,391,391,0,0
61,1221,586,1807,386,386,0,0
62,1421,0,1421,459,459,0,0
63,962,0,962,553,553,0,0
64,409,0,409,669,409,260,0
65,0,26,26,899,26,873,0
66,0,1017,1017,1229,1017,212,0
67,0,368,368,1511,368,1143,0
68,0,639,639,1380,639,741,0
69,0,1481,1481,1197,1197,0,0
70,284,1772,2056,998,998,0,0
71,1058,637,1695,739,739,0,0
72,956,223,1179,625,625,0,0
73,554,626,1180,408,408,0,0
74,772,697,1469,320,320,0,0
75,1149,253,1402,255,255,0,0
76,1147,484,1631,190,190,0,0
77,1441,0,1441,160,160,0,0
78,1281,267,1548,117,117,0,0
79,1431,0,1431,103,103,0,0
80,1328,0,1328,80,80,0,0
81,1248,0,1248,63,63,0,0
82,1185,0,1185,55,55,0,0
83,1130,0,1130,93,93,0,0
84,1037,0,1037,112,112,0,0
85,925,0,925,179,179,0,0
86,746,0,746,224,224,0,0
87,522,0,522,261,261,0,0
88,261,0,261,226,226,0,0
89,35,441,476,213,213,0,0
90,263,0,263,212,212,0,0
91,51,200,251,180,180,0,0
92,71,143,214,178,178,0,0
93,36,439,475,164,164,0,0
94,311,61,372,164,164,0,0
95,208,0,208,125,125,0,0
96,83,340,423,170,170,0,0
97,253,0,253,205,205,0,0
98,48,66,114,199,114,85,0
99,0,1,1,206,1,205,0
100,0,1206,1206,238,238,0,0
101,968,0,968,280,280,0,0
102,688,0,688,317,317,0,0
103,371,0,371,405,371,34,0
104,0,16,16,953,16,937,0
105,0,320,320,1542,320,1222,0
106,0,338,338,1890,338,1552,0
107,0,984,984,1769,984,785,0
108,0,5894,5894,1240,1240,0,0
109,4654,0,4654,910,910,0,0
110,3744,0,3744,633,633,0,0
111,3111,0,3111,467,467,0,0
112,2644,0,2644,387,387,0,0
113,2257,1017,3274,355,355,0,0
114,2919,0,2919,340,340,0,0
115,2579,0,2579,352,352,0,0
116,2227,0,2227,432,432,0,0
117,1795,195,1990,526,526,0,0
118,1464,0,1464,685,685,0,0
119,779,0,779,810,779,31,0
120,0,0,0,783,0,783,0
121,0,387,387,658,387,271,0
122,0,1296,1296,566,566,0,0
123,730,754,1484,445,445,0,0
124,1039,0,1039,409,409,0,0
125,630,0,630,283,283,0,0
126,347,276,623,247,247,0,0
127,376,230,606,209,209,0,0
128,397,585,982,221,221,0,0
129,761,0,761,279,279,0,0
130,482,556,1038,374,374,0,0
131,664,0,664,458,458,0,0
132,206,0,206,639,206,433,0
133,0,160,160,618,160,458,0
134,0,648,648,550,550,0,0
135,98,586,684,553,553,0,0
136,131,1456,1587,459,459,0,0
137,1128,0,1128,548,548,0,0
138,580,0,580,469,469,0,0
139,111,636,747,478,478,0,0
140,269,0,269,459,269,190,0
141,0,2380,2380,428,428,0,0
142,1952,0,1952,521,521,0,0
143,1431,67,1498,574,574,0,0
144,924,0,924,612,612,0,0
145,312,0,312,757,312,445,0
146,0,1099,1099,697,697,0,0
147,402,0,402,690,402,288,0
148,0,420,420,660,420,240,0
149,0,1569,1569,535,535,0,0
150,1034,0,1034,403,403,0,0
151,631,973,1604,415,415,0,0
152,1189,0,1189,387,387,0,0
153,802,0,802,385,385,0,0
154,417,0,417,444,417,27,0
155,0,1108,1108,481,481,0,0
156,627,0,627,569,569,0,0
157,58,0,58,553,58,495,0
158,0,588,588,380,380,0,0
159,208,420,628,354,354,0,0
160,274,1005,1279,332,332,0,0
161,947,0,947,337,337,0,0
162,610,0,610,339,339,0,0
163,271,1559,1830,318,318,0,0
164,1512,0,1512,318,318,0,0
165,1194,0,1194,336,336,0,0
166,858,0,858,286,286,0,0
167,572,0,572,265,265,0,0
168,307,0,307,288,288,0,0
169,19,195,214,261,214,47,0
170,0,73,73,237,73,164,0
171,0,593,593,266,266,0,0
172,327,412,739,205,205,0,0
173,534,0,534,170,170,0,0
174,364,0,364,167,167,0,0
175,197,453,650,134,134,0,0
176,516,0,516,128,128,0,0
177,388,202,590,119,119,0,0
178,471,128,599,129,129,0,0
179,470,0,470,85,85,0,0
180,385,13,398,90,90,0,0
181,308,0,308,63,63,0,0
182,245,91,336,59,59,0,0
183,277,0,277,59,59,0,0
184,218,607,825,55,55,0,0
185,770,0,770,65,65,0,0
186,705,0,705,62,62,0,0
187,643,0,643,68,68,0,0
188,575,0,575,78,78,0,0
189,497,0,497,86,86,0,0
190,411,0,411,126,126,0,0
191,285,0,285,164,164,0,0
192,121,0,121,177,121,56,0
193,0,0,0,187,0,187,0
194,0,485,485,284,284,0,0
195,201,47,248,300,248,52,0
196,0,74,74,275,74,201,0
197,0,3,3,246,3,243,0
198,0,1433,1433,293,293,0,0
199,1140,0,1140,317,317,0,0
200,823,0,823,271,271,0,0
201,552,0,552,320,320,0,0
202,232,392,624,377,377,0,0
203,247,70,317,423,317,106,0
204,0,0,0,441,0,441,0
205,0,1399,1399,365,365,0,0
206,1034,0,1034,387,387,0,0
207,647,22,669,368,368,0,0
208,301,0,301,378,301,77,0
