Period,Inventory,Arrived,Available,Needed,Succeeded,Failed,Lost
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,500,500,5,5,0,0
4,495,0,495,6,6,0,0
5,489,0,489,5,5,0,0
6,484,0,484,9,9,0,0
7,475,72,547,6,6,0,0
8,541,6,547,7,7,0,0
9,540,0,540,25,25,0,0
10,515,29,544,32,32,0,0
11,512,0,512,134,134,0,0
12,378,0,378,377,377,0,0
13,1,231,232,581,232,349,0
14,0,66,66,534,66,468,0
15,0,1402,1402,465,465,0,0
16,937,3201,4138,519,519,0,0
17,3619,1802,5421,461,461,0,0
18,4960,0,4960,332,332,0,0
19,4628,0,4628,274,274,0,0
20,4354,0,4354,214,214,0,0
21,4140,0,4140,230,230,0,0
22,3910,0,3910,158,158,0,0
23,3752,0,3752,122,122,0,0
24,3630,0,3630,70,70,0,0
25,3560,0,3560,55,55,0,0
26,3505,0,3505,47,47,0,0
27,3458,0,3458,46,46,0,0
28,3412,0,3412,47,47,0,0
29,3365,0,3365,40,40,0,0
30,3325,0,3325,49,49,0,0
31,3276,0,3276,32,32,0,0
32,3244,0,3244,20,20,0,0
33,3224,0,3224,39,39,0,0
34,3185,0,3185,48,48,0,0
35,3137,0,3137,41,41,0,0
36,3096,0,3096,47,47,0,0
37,3049,0,3049,71,71,0,0
38,2978,0,2978,129,129,0,0
39,2849,0,2849,156,156,0,0
40,2693,0,2693,196,196,0,0
41,2497,0,2497,207,207,0,0
42,2290,0,2290,218,218,0,0
43,2072,0,2072,253,253,0,0
44,1819,0,1819,293,293,0,0
45,1526,0,1526,405,405,0,0
46,1121,49,1170,399,399,0,0
47,771,381,1152,464,464,0,0
48,688,532,1220,514,514,0,0
49,706,1625,2331,572,572,0,0
50,1759,80,1839,625,625,0,0
51,1214,749,1963,733,733,0,0
52,1230,722,1952,818,818,0,0
53,1134,894,2028,940,940,0,0
54,1088,879,1967,806,806,0,0
55,1161,1697,2858,757,757,0,0
56,2101,1317,3418,565,565,0,0
57,2853,1841,4694,518,518,0,0
58,4176,0,4176,434,434,0,0
59,3742,159,3901,383,383,0,0
60,3518,0,3518,391,391,0,0
61,3127,0,3127,386,386,0,0
62,2741,29,2770,459,459,0,0
63,2311,52,2363,553,553,0,0
64,1810,56,1866,669,669,0,0
65,1197,67,1264,899,899,0,0
66,365,900,1265,1229,1229,0,0
67,36,1557,1593,1511,1511,0,0
68,82,1677,1759,1380,1380,0,0
69,379,3133,3512,1197,1197,0,0
70,2315,4306,6621,998,998,0,0
71,5623,3230,8853,739,739,0,0
72,8114,74,8188,625,625,0,0
73,7563,32,7595,408,408,0,0
74,7187,0,7187,320,320,0,0
75,6867,0,6867,255,255,0,0
76,6612,0,6612,190,190,0,0
77,6422,0,6422,160,160,0,0
78,6262,0,6262,117,117,0,0
79,6145,0,6145,103,103,0,0
80,6042,0,6042,80,80,0,0
81,5962,0,5962,63,63,0,0
82,5899,0,5899,55,55,0,0
83,5844,0,5844,93,93,0,0
84,5751,0,5751,112,112,0,0
85,5639,0,5639,179,179,0,0
86,5460,0,5460,224,224,0,0
87,5236,0,5236,261,261,0,0
88,4975,0,4975,226,226,0,0
89,4749,0,4749,213,213,0,0
90,4536,0,4536,212,212,0,0
91,4324,0,4324,180,180,0,0
92,4144,0,4144,178,178,0,0
93,3966,0,3966,164,164,0,0
94,3802,0,3802,164,164,0,0
95,3638,0,3638,125,125,0,0
96,3513,0,3513,170,170,0,0
97,3343,0,3343,205,205,0,0
98,3138,0,3138,199,199,0,0
99,2939,0,2939,206,206,0,0
100,2733,0,2733,238,238,0,0
101,2495,0,2495,280,280,0,0
102,2215,0,2215,317,317,0,0
103,1898,0,1898,405,405,0,0
104,1493,0,1493,953,953,0,0
105,540,202,742,1542,742,800,0
106,0,556,556,1890,556,1334,0
107,0,1258,1258,1769,1258,511,0
108,0,8178,8178,1240,1240,0,0
109,6938,5932,12870,910,910,0,0
110,11960,1743,13703,633,633,0,0
111,13070,0,13070,467,467,0,0
112,12603,0,12603,387,387,0,0
113,12216,0,12216,355,355,0,0
114,11861,0,11861,340,340,0,0
115,11521,0,11521,352,352,0,0
116,11169,0,11169,432,432,0,0
117,10737,0,10737,526,526,0,0
118,10211,0,10211,685,685,0,0
119,9526,0,9526,810,810,0,0
120,8716,0,8716,783,783,0,0
121,7933,0,7933,658,658,0,0
122,7275,0,7275,566,566,0,0
123,6709,0,6709,445,445,0,0
124,6264,0,6264,409,409,0,0
125,5855,0,5855,283,283,0,0
126,5572,0,5572,247,247,0,0
127,5325,0,5325,209,209,0,0
128,5116,0,5116,221,221,0,0
129,4895,0,4895,279,279,0,0
130,4616,0,4616,374,374,0,0
131,4242,0,4242,458,458,0,0
132,3784,0,3784,639,639,0,0
133,3145,0,3145,618,618,0,0
134,2527,0,2527,550,550,0,0
135,1977,273,2250,553,553,0,0
136,1697,2355,4052,459,459,0,0
137,3593,20,3613,548,548,0,0
138,3065,128,3193,469,469,0,0
139,2724,153,2877,478,478,0,0
140,2399,0,2399,459,459,0,0
141,1940,487,2427,428,428,0,0
142,1999,0,1999,521,521,0,0
143,1478,238,1716,574,574,0,0
144,1142,378,1520,612,612,0,0
145,908,309,1217,757,757,0,0
146,460,1288,1748,697,697,0,0
147,1051,1092,2143,690,690,0,0
148,1453,740,2193,660,660,0,0
149,1533,2185,3718,535,535,0,0
150,3183,0,3183,403,403,0,0
151,2780,504,3284,415,415,0,0
152,2869,295,3164,387,387,0,0
153,2777,0,2777,385,385,0,0
154,2392,24,2416,444,444,0,0
155,1972,241,2213,481,481,0,0
156,1732,165,1897,569,569,0,0
157,1328,149,1477,553,553,0,0
158,924,691,1615,380,380,0,0
159,1235,761,1996,354,354,0,0
160,1642,1431,3073,332,332,0,0
161,2741,208,2949,337,337,0,0
162,2612,0,2612,339,339,0,0
163,2273,0,2273,318,318,0,0
164,1955,0,1955,318,318,0,0
165,1637,25,1662,336,336,0,0
166,1326,219,1545,286,286,0,0
167,1259,159,1418,265,265,0,0
168,1153,192,1345,288,288,0,0
169,1057,424,1481,261,261,0,0
170,1220,131,1351,237,237,0,0
171,1114,169,1283,266,266,0,0
172,1017,347,1364,205,205,0,0
173,1159,116,1275,170,170,0,0
174,1105,175,1280,167,167,0,0
175,1113,368,1481,134,134,0,0
176,1347,0,1347,128,128,0,0
177,1219,64,1283,119,119,0,0
178,1164,85,1249,129,129,0,0
179,1120,35,1155,85,85,0,0
180,1070,33,1103,90,90,0,0
181,1013,21,1034,63,63,0,0
182,971,82,1053,59,59,0,0
183,994,0,994,59,59,0,0
184,935,0,935,55,55,0,0
185,880,0,880,65,65,0,0
186,815,0,815,62,62,0,0
187,753,0,753,68,68,0,0
188,685,1,686,78,78,0,0
189,608,89,697,86,86,0,0
190,611,9,620,126,126,0,0
191,494,115,609,164,164,0,0
192,445,179,624,177,177,0,0
193,447,143,590,187,187,0,0
194,403,586,989,284,284,0,0
195,705,493,1198,300,300,0,0
196,898,165,1063,275,275,0,0
197,788,200,988,246,246,0,0
198,742,1259,2001,293,293,0,0
199,1708,215,1923,317,317,0,0
200,1606,23,1629,271,271,0,0
201,1358,27,1385,320,320,0,0
202,1065,432,1497,377,377,0,0
203,1120,383,1503,423,423,0,0
204,1080,0,1080,441,441,0,0
205,639,549,1188,365,365,0,0
206,823,975,1798,387,387,0,0
207,1411,761,2172,368,368,0,0
208,1804,417,2221,378,378,0,0
