Date,1,2,3,4,5,6,7,8,9,10,11,12
2020-01-11,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,5,15,15,15,15,25,23,47,53,59,65,71
2020-02-08,5,10,15,20,25,30,35,40,45,50,55,60
2020-02-15,8,17,26,35,44,53,62,71,80,89,98,107
2020-02-22,4,13,19,23,13,38,45,51,58,64,70,77
2020-02-29,6,13,20,27,34,41,48,55,61,68,75,82
2020-03-07,24,49,74,99,124,149,174,199,224,249,274,299
2020-03-14,35,41,105,45,159,191,223,255,287,0,0,0
2020-03-21,121,267,401,535,169,803,937,1071,1205,1339,1473,1607
2020-03-28,375,751,1129,1503,1878,2250,2630,3000,3382,3757,4133,4509
2020-04-04,625,1159,1739,2319,2899,3479,4059,4639,5219,5799,6379,6959
2020-04-11,434,1068,1302,2136,2670,3204,3738,4272,4806,5340,5473,6408
2020-04-18,465,1050,1396,1861,2326,2792,3257,3722,4188,4653,5118,5584
2020-04-25,527,1039,1556,2074,2593,3112,3631,4149,4668,5187,5706,6224
2020-05-02,546,1050,1380,1845,2306,2767,3229,3690,4151,4612,5074,5535
2020-05-09,332,547,1020,1328,1660,1992,2324,2656,2988,3320,3652,3984
2020-05-16,374,547,822,1096,1370,1644,1918,2192,2466,2740,3014,3288
2020-05-23,214,429,643,857,1070,1285,1500,1714,1928,2143,2357,2571
2020-05-30,235,547,989,1023,1149,1249,1623,1839,2069,2300,2531,2759
2020-06-06,235,343,775,1023,1041,1050,1050,1249,1420,1583,1741,1900
2020-06-13,123,244,366,888,610,732,854,1050,1098,1220,1342,1464
2020-06-20,70,120,210,235,350,420,1020,1020,1020,1050,1050,1050
2020-06-27,55,105,165,220,275,235,385,432,1023,550,605,1050
2020-07-04,47,105,141,235,235,282,0,376,1023,470,517,564
2020-07-11,123,105,123,123,230,876,123,1168,1023,1234,1023,1023
2020-07-18,46,105,140,235,235,881,1020,375,1020,1021,516,1021
2020-07-25,35,105,105,155,220,235,235,235,374,420,441,421
2020-08-01,34,105,117,117,235,235,343,391,375,1023,538,1023
2020-08-08,35,75,105,117,105,235,235,1020,1020,420,1020,1020
2020-08-15,15,35,45,75,105,105,105,120,150,150,220,235
2020-08-22,45,105,117,155,235,233,235,1050,350,1023,1023,1023
2020-08-29,43,105,117,191,235,235,335,1023,431,441,527,625
2020-09-05,41,105,123,123,235,235,235,235,369,410,1020,1050
2020-09-12,64,105,210,235,235,881,420,625,1023,1023,1023,1023
2020-09-19,45,117,117,235,854,375,1050,1020,637,547,1023,850
2020-09-26,128,235,421,531,729,1023,1050,1031,1050,1289,1418,1547
2020-10-03,155,311,531,625,1023,1050,1091,1246,1402,1558,1714,1870
2020-10-10,235,391,887,1050,1050,1174,1370,1566,1762,1957,2153,2349
2020-10-17,235,413,750,1023,1034,1241,1021,1655,1860,2069,2276,2483
2020-10-24,235,547,953,1050,1089,1307,1525,1743,1961,2179,2397,2615
2020-10-31,235,547,1042,1015,1249,1519,1769,2025,2275,2532,2780,3033
2020-11-07,235,625,1050,1171,1463,1756,2049,2342,2635,2920,3220,3513
2020-11-14,404,1008,1213,1617,2025,2426,2831,3235,3639,4044,4448,4853
2020-11-21,399,798,1050,1596,1995,2394,2793,3192,3591,3990,4389,4788
2020-11-28,463,1050,1391,1854,2318,2782,3245,3709,4173,4636,5100,5564
2020-12-05,513,1025,1541,2054,2568,3082,3596,4109,4623,5137,5651,6164
2020-12-12,571,1143,1715,2286,2858,3430,4001,4573,5141,5717,6288,6860
2020-12-19,625,1249,1874,2498,3123,3748,4373,4997,5622,6247,6872,7496
2020-12-26,632,1264,2197,2529,3162,4394,5127,5059,6592,7324,8057,8789
2021-01-02,817,1635,2452,3270,4087,4305,5723,6540,7358,8175,8993,9810
2021-01-09,1039,1878,2818,3757,4696,5636,6575,7515,8454,9393,10333,11200
2021-01-16,906,1613,2350,3226,4030,4320,5646,6453,7290,8060,8873,10500
2021-01-23,657,1514,2271,3028,3786,4543,5300,6057,6815,7572,8329,9086
