Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207
2020-07-25,-9,-1,19,20,12,11,4,-27,-116,-232,-388,-555,-733,-946,-1199,-1564,-1923,-2347,-2821,-3353,-3938,-4631,-5409,-6309,-7075,-7792,-8317,-8795,-9188,-9531,-9882,-10228,-10647,-11160,-11789,-12648,-13837,-15308,-16648,-17805,-18763,-19462,-20047,-20415,-20695,-20910,-21060,-21180,-21257,-21320,-21360,-21383,-21398,-21451,-21523,-21662,-21846,-22066,-22252,-22425,-22597,-22737,-22875,-22999,-23123,-23208,-23338,-23503,-23662,-23828,-24026,-24266,-24543,-24908,-25821,-27323,-29173,-30902,-32102,-32972,-33565,-33992,-34339,-34654,-34954,-35265,-35657,-36143,-36788,-37558,-38301,-38919,-39445,-39850,-40219,-40462,-40669,-40838,-41019,-41258,-41592,-42010,-42609,-43187,-43697,-44210,-44629,-45137,-45566,-46004,-46423,-46811,-47292,-47826,-48397,-49114,-49771,-50421,-51041,-51536,-51899,-52274,-52621,-52966,-53370,-53811,-54340,-54853,-55193,-55507,-55799,-56096,-56395,-56673,-56951,-57247,-57493,-57718,-57966,-58187,-58384,-58610,-58774,-58904,-59031,-59125,-59213,-59292,-59381,-59426,-59476,-59499,-59518,-59537,-59552,-59577,-59599,-59627,-59665,-59711,-59797,-59921,-60058,-60205,-60449,-60709,-60944,-61150,-61403,-61680,-61911,-62190,-62527,-62910,-63311,-63636,-63983,-64311,-64649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,17,46,56,57,65,67,45,-35,-142,-289,-447,-616,-820,-1064,-1420,-1770,-2185,-2650,-3173,-3749,-4433,-5202,-6093,-6850,-7558,-8074,-8543,-8928,-9262,-9604,-9941,-10351,-10855,-11475,-12325,-13505,-14967,-16298,-17446,-18395,-19085,-19661,-20020,-20291,-20497,-20638,-20749,-20817,-20871,-20902,-20916,-20922,-20966,-21029,-21159,-21334,-21546,-21723,-21887,-22050,-22181,-22310,-22425,-22540,-22616,-22737,-22893,-23043,-23200,-23389,-23620,-23888,-24244,-25148,-26641,-28482,-30202,-31393,-32254,-32838,-33256,-33594,-33900,-34191,-34494,-34877,-35354,-35990,-36751,-37485,-38094,-38611,-39007,-39367,-39601,-39799,-39959,-40131,-40361,-40686,-41095,-41685,-42254,-42755,-43259,-43669,-44168,-44588,-45017,-45427,-45806,-46278,-46803,-47366,-48074,-48722,-49363,-49974,-50460,-50814,-51180,-51518,-51854,-52249,-52681,-53201,-53705,-54036,-54341,-54624,-54912,-55202,-55471,-55740,-56027,-56264,-56480,-56719,-56931,-57119,-57336,-57492,-57613,-57731,-57816,-57895,-57965,-58045,-58081,-58122,-58136,-58146,-58156,-58162,-58178,-58191,-58210,-58239,-58276,-58353,-58468,-58596,-58734,-58969,-59220,-59446,-59643,-59887,-60155,-60377,-60648,-60976,-61350,-61742,-62058,-62396,-62715,-63044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-08,12,5,-11,-20,-35,-74,-171,-295,-459,-634,-820,-1040,-1301,-1674,-2041,-2473,-2955,-3495,-4088,-4789,-5575,-6483,-7257,-7981,-8514,-9000,-9402,-9753,-10112,-10466,-10893,-11414,-12051,-12918,-14115,-15593,-16941,-18106,-19072,-19779,-20372,-20748,-21036,-21259,-21417,-21545,-21630,-21700,-21748,-21779,-21802,-21863,-21943,-22090,-22282,-22511,-22705,-22886,-23065,-23213,-23359,-23491,-23623,-23716,-23854,-24027,-24194,-24368,-24574,-24822,-25106,-25479,-26400,-27910,-29768,-31505,-32713,-33591,-34192,-34627,-34982,-35305,-35612,-35932,-36332,-36826,-37479,-38257,-39008,-39634,-40168,-40581,-40958,-41209,-41423,-41600,-41789,-42036,-42378,-42804,-43411,-43997,-44515,-45036,-45463,-45979,-46415,-46861,-47288,-47684,-48173,-48715,-49295,-50020,-50685,-51343,-51971,-52473,-52844,-53227,-53582,-53935,-54347,-54796,-55333,-55854,-56202,-56524,-56824,-57128,-57435,-57721,-58007,-58311,-58565,-58798,-59054,-59283,-59488,-59722,-59895,-60032,-60167,-60269,-60365,-60452,-60549,-60602,-60660,-60691,-60718,-60745,-60768,-60800,-60830,-60866,-60912,-60966,-61060,-61192,-61337,-61492,-61744,-62012,-62255,-62468,-62729,-63014,-63253,-63541,-63886,-64277,-64686,-65019,-65374,-65710,-66055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-15,-19,-47,-68,-95,-146,-255,-391,-567,-754,-952,-1185,-1458,-1843,-2222,-2666,-3160,-3711,-4316,-5029,-5827,-6747,-7533,-8270,-8815,-9313,-9727,-10090,-10461,-10827,-11266,-11799,-12448,-13327,-14535,-16026,-17386,-18563,-19541,-20260,-20865,-21253,-21553,-21788,-21958,-22098,-22195,-22278,-22338,-22381,-22415,-22488,-22580,-22739,-22943,-23184,-23390,-23583,-23775,-23935,-24093,-24237,-24381,-24486,-24636,-24821,-25000,-25185,-25403,-25663,-25960,-26345,-27278,-28800,-30670,-32419,-33639,-34529,-35142,-35589,-35956,-36291,-36611,-36942,-37354,-37860,-38525,-39315,-40078,-40716,-41262,-41687,-42076,-42339,-42566,-42755,-42956,-43215,-43569,-44007,-44625,-45223,-45753,-46286,-46725,-47253,-47702,-48160,-48599,-49007,-49508,-50062,-50654,-51391,-52068,-52738,-53377,-53892,-54275,-54670,-55037,-55402,-55826,-56287,-56836,-57369,-57729,-58063,-58375,-58692,-59011,-59309,-59607,-59922,-60188,-60433,-60701,-60942,-61159,-61405,-61590,-61740,-61887,-62001,-62109,-62208,-62317,-62382,-62452,-62494,-62533,-62572,-62607,-62652,-62694,-62742,-62800,-62866,-62972,-63116,-63273,-63440,-63704,-63984,-64239,-64465,-64737,-65034,-65285,-65585,-65942,-66345,-66766,-67111,-67478,-67826,-68184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-22,-9,-11,-19,-51,-141,-258,-415,-583,-762,-976,-1230,-1596,-1956,-2381,-2856,-3389,-3975,-4669,-5448,-6349,-7116,-7834,-8360,-8839,-9234,-9578,-9930,-10277,-10697,-11211,-11841,-12701,-13891,-15363,-16704,-17862,-18821,-19521,-20107,-20476,-20757,-20973,-21124,-21245,-21323,-21387,-21428,-21452,-21468,-21522,-21595,-21735,-21920,-22142,-22329,-22503,-22676,-22817,-22956,-23081,-23206,-23292,-23423,-23589,-23749,-23916,-24115,-24356,-24634,-25000,-25914,-27417,-29268,-30998,-32199,-33070,-33664,-34092,-34440,-34756,-35057,-35370,-35763,-36250,-36896,-37667,-38411,-39030,-39557,-39963,-40333,-40577,-40785,-40955,-41137,-41377,-41712,-42131,-42731,-43310,-43821,-44335,-44755,-45264,-45694,-46133,-46553,-46942,-47424,-47959,-48532,-49250,-49908,-50559,-51180,-51676,-52040,-52416,-52764,-53110,-53515,-53957,-54487,-55001,-55342,-55657,-55950,-56248,-56548,-56827,-57106,-57403,-57650,-57876,-58125,-58347,-58545,-58772,-58938,-59069,-59197,-59292,-59381,-59461,-59551,-59597,-59648,-59672,-59692,-59712,-59728,-59754,-59777,-59806,-59845,-59892,-59979,-60104,-60242,-60390,-60635,-60896,-61132,-61339,-61593,-61871,-62103,-62384,-62722,-63106,-63508,-63834,-64182,-64511,-64850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-29,7,8,-15,-96,-204,-352,-511,-681,-886,-1131,-1488,-1839,-2255,-2721,-3245,-3822,-4507,-5277,-6169,-6927,-7636,-8153,-8623,-9009,-9344,-9687,-10025,-10436,-10941,-11562,-12413,-13594,-15057,-16389,-17538,-18488,-19179,-19756,-20116,-20388,-20595,-20737,-20849,-20918,-20973,-21005,-21020,-21027,-21072,-21136,-21267,-21443,-21656,-21834,-21999,-22163,-22295,-22425,-22541,-22657,-22734,-22856,-23013,-23164,-23322,-23512,-23744,-24013,-24370,-25275,-26769,-28611,-30332,-31524,-32386,-32971,-33390,-33729,-34036,-34328,-34632,-35016,-35494,-36131,-36893,-37628,-38238,-38756,-39153,-39514,-39749,-39948,-40109,-40282,-40513,-40839,-41249,-41840,-42410,-42912,-43417,-43828,-44328,-44749,-45179,-45590,-45970,-46443,-46969,-47533,-48242,-48891,-49533,-50145,-50632,-50987,-51354,-51693,-52030,-52426,-52859,-53380,-53885,-54217,-54523,-54807,-55096,-55387,-55657,-55927,-56215,-56453,-56670,-56910,-57123,-57312,-57530,-57687,-57809,-57928,-58014,-58094,-58165,-58246,-58283,-58325,-58340,-58351,-58362,-58369,-58386,-58400,-58420,-58450,-58488,-58566,-58682,-58811,-58950,-59186,-59438,-59665,-59863,-60108,-60377,-60600,-60872,-61201,-61576,-61969,-62286,-62625,-62945,-63275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,-6,-36,-124,-239,-394,-560,-737,-949,-1201,-1565,-1923,-2346,-2819,-3350,-3934,-4626,-5403,-6302,-7067,-7783,-8307,-8784,-9177,-9519,-9869,-10214,-10632,-11144,-11771,-12629,-13817,-15287,-16626,-17782,-18739,-19437,-20021,-20388,-20667,-20881,-21030,-21149,-21225,-21287,-21326,-21348,-21362,-21414,-21485,-21623,-21806,-22026,-22211,-22383,-22554,-22693,-22830,-22952,-23075,-23159,-23288,-23452,-23610,-23775,-23972,-24211,-24487,-24851,-25763,-27264,-29113,-30841,-32040,-32909,-33501,-33927,-34273,-34587,-34886,-35197,-35588,-36073,-36717,-37486,-38228,-38845,-39369,-39773,-40141,-40383,-40589,-40757,-40937,-41175,-41508,-41925,-42523,-43100,-43609,-44121,-44539,-45046,-45474,-45911,-46329,-46716,-47196,-47729,-48300,-49016,-49672,-50321,-50940,-51434,-51796,-52169,-52515,-52859,-53262,-53702,-54230,-54742,-55081,-55394,-55685,-55981,-56279,-56556,-56833,-57128,-57373,-57597,-57844,-58064,-58260,-58485,-58649,-58778,-58904,-58997,-59084,-59162,-59250,-59293,-59342,-59364,-59382,-59400,-59414,-59438,-59459,-59486,-59523,-59568,-59653,-59776,-59912,-60058,-60301,-60560,-60794,-60999,-61251,-61527,-61757,-62036,-62372,-62754,-63154,-63478,-63824,-64151,-64487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-12,-24,-106,-215,-364,-524,-695,-901,-1147,-1505,-1857,-2274,-2741,-3266,-3844,-4530,-5301,-6194,-6953,-7663,-8181,-8652,-9039,-9375,-9719,-10058,-10470,-10976,-11598,-12450,-13632,-15096,-16429,-17579,-18530,-19222,-19800,-20161,-20434,-20642,-20785,-20898,-20968,-21024,-21057,-21073,-21081,-21127,-21192,-21324,-21501,-21715,-21894,-22060,-22225,-22358,-22489,-22606,-22723,-22801,-22924,-23082,-23234,-23393,-23584,-23817,-24087,-24445,-25351,-26846,-28689,-30411,-31604,-32467,-33053,-33473,-33813,-34121,-34414,-34719,-35104,-35583,-36221,-36984,-37720,-38331,-38850,-39248,-39610,-39846,-40046,-40208,-40382,-40614,-40941,-41352,-41944,-42515,-43018,-43524,-43936,-44437,-44859,-45290,-45702,-46083,-46557,-47084,-47649,-48359,-49009,-49652,-50265,-50753,-51109,-51477,-51817,-52155,-52552,-52986,-53508,-54014,-54347,-54654,-54939,-55229,-55521,-55792,-56063,-56352,-56591,-56809,-57050,-57264,-57454,-57673,-57831,-57954,-58074,-58161,-58242,-58314,-58396,-58434,-58477,-58493,-58505,-58517,-58525,-58543,-58558,-58579,-58610,-58649,-58728,-58845,-58975,-59115,-59352,-59605,-59833,-60032,-60278,-60548,-60772,-61045,-61375,-61751,-62145,-62463,-62803,-63124,-63455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-19,-58,-143,-268,-404,-551,-733,-955,-1289,-1617,-2010,-2453,-2954,-3508,-4170,-4917,-5786,-6521,-7207,-7701,-8148,-8511,-8823,-9143,-9458,-9846,-10328,-10926,-11754,-12912,-14352,-15661,-16787,-17714,-18382,-18936,-19273,-19522,-19706,-19825,-19914,-19960,-19992,-20001,-19993,-19977,-19999,-20040,-20148,-20301,-20491,-20646,-20788,-20929,-21038,-21145,-21238,-21331,-21385,-21484,-21618,-21746,-21881,-22048,-22257,-22503,-22837,-23719,-25190,-27009,-28707,-29876,-30715,-31277,-31673,-31989,-32273,-32542,-32823,-33184,-33639,-34253,-34992,-35704,-36291,-36786,-37160,-37498,-37710,-37886,-38024,-38174,-38382,-38685,-39072,-39640,-40187,-40666,-41148,-41536,-42013,-42411,-42818,-43206,-43563,-44013,-44516,-45057,-45743,-46369,-46988,-47577,-48041,-48373,-48717,-49033,-49347,-49720,-50130,-50628,-51110,-51419,-51702,-51963,-52229,-52497,-52744,-52991,-53256,-53471,-53665,-53882,-54072,-54238,-54433,-54567,-54666,-54762,-54825,-54882,-54930,-54988,-55002,-55021,-55013,-55001,-54989,-54973,-54967,-54958,-54955,-54962,-54977,-55032,-55125,-55231,-55347,-55560,-55789,-55993,-56168,-56390,-56636,-56836,-57085,-57391,-57743,-58113,-58407,-58723,-59020,-59327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-26,-27,-94,-172,-261,-385,-549,-825,-1095,-1430,-1815,-2258,-2754,-3358,-4047,-4858,-5535,-6163,-6599,-6988,-7293,-7547,-7809,-8066,-8396,-8820,-9360,-10130,-11230,-12612,-13863,-14931,-15800,-16410,-16906,-17185,-17376,-17502,-17563,-17594,-17582,-17556,-17507,-17441,-17367,-17331,-17314,-17364,-17459,-17591,-17688,-17772,-17855,-17906,-17955,-17990,-18025,-18021,-18062,-18138,-18208,-18285,-18394,-18545,-18733,-19009,-19833,-21246,-23007,-24647,-25758,-26539,-27043,-27381,-27639,-27865,-28076,-28299,-28602,-28999,-29555,-30236,-30890,-31419,-31856,-32172,-32452,-32606,-32724,-32804,-32896,-33046,-33291,-33620,-34130,-34619,-35040,-35464,-35794,-36213,-36553,-36902,-37232,-37531,-37923,-38368,-38851,-39479,-40047,-40608,-41139,-41545,-41819,-42105,-42363,-42619,-42934,-43286,-43726,-44150,-44401,-44626,-44829,-45037,-45247,-45436,-45625,-45832,-45989,-46125,-46284,-46416,-46524,-46661,-46737,-46778,-46816,-46821,-46820,-46810,-46810,-46766,-46727,-46661,-46591,-46521,-46447,-46383,-46316,-46255,-46204,-46161,-46158,-46193,-46241,-46299,-46454,-46625,-46771,-46888,-47052,-47240,-47382,-47573,-47821,-48115,-48427,-48663,-48921,-49160,-49409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-03,-40,-91,-153,-250,-387,-636,-879,-1187,-1545,-1961,-2430,-3007,-3669,-4453,-5103,-5704,-6113,-6475,-6753,-6980,-7215,-7445,-7748,-8145,-8658,-9401,-10474,-11829,-13053,-14094,-14936,-15519,-15988,-16240,-16404,-16503,-16537,-16541,-16502,-16449,-16373,-16280,-16179,-16116,-16072,-16095,-16163,-16268,-16338,-16395,-16451,-16475,-16497,-16505,-16513,-16482,-16496,-16545,-16588,-16638,-16720,-16844,-17005,-17254,-18051,-19437,-21171,-22784,-23868,-24622,-25099,-25410,-25641,-25840,-26024,-26220,-26496,-26866,-27395,-28049,-28676,-29178,-29588,-29877,-30130,-30257,-30348,-30401,-30466,-30589,-30807,-31109,-31592,-32054,-32448,-32845,-33148,-33540,-33853,-34175,-34478,-34750,-35115,-35533,-35989,-36590,-37131,-37665,-38169,-38548,-38795,-39054,-39285,-39514,-39802,-40127,-40540,-40937,-41161,-41359,-41535,-41716,-41899,-42061,-42223,-42403,-42533,-42642,-42774,-42879,-42960,-43070,-43119,-43133,-43144,-43122,-43094,-43057,-43030,-42959,-42893,-42800,-42703,-42606,-42505,-42414,-42320,-42232,-42154,-42084,-42054,-42062,-42083,-42114,-42242,-42386,-42505,-42595,-42732,-42893,-43008,-43172,-43393,-43660,-43945,-44154,-44385,-44597,-44819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-10,-11,-33,-90,-187,-396,-599,-867,-1185,-1561,-1990,-2527,-3149,-3893,-4503,-5064,-5433,-5755,-5993,-6180,-6375,-6565,-6828,-7185,-7658,-8361,-9394,-10709,-11893,-12894,-13696,-14239,-14668,-14880,-15004,-15063,-15057,-15021,-14942,-14849,-14733,-14600,-14459,-14356,-14272,-14255,-14283,-14348,-14378,-14395,-14411,-14395,-14377,-14345,-14313,-14242,-14216,-14225,-14228,-14238,-14280,-14364,-14485,-14694,-15451,-16797,-18491,-20064,-21108,-21822,-22259,-22530,-22721,-22880,-23024,-23180,-23416,-23746,-24235,-24849,-25436,-25898,-26268,-26517,-26730,-26817,-26868,-26881,-26906,-26989,-27167,-27429,-27872,-28294,-28648,-29005,-29268,-29620,-29893,-30175,-30438,-30670,-30995,-31373,-31789,-32350,-32851,-33345,-33809,-34148,-34355,-34574,-34765,-34954,-35202,-35487,-35860,-36217,-36401,-36559,-36695,-36836,-36979,-37101,-37223,-37363,-37453,-37522,-37614,-37679,-37720,-37790,-37799,-37773,-37744,-37682,-37614,-37537,-37470,-37359,-37253,-37120,-36983,-36846,-36705,-36574,-36440,-36312,-36194,-36084,-36014,-35982,-35963,-35954,-36042,-36146,-36225,-36275,-36372,-36493,-36568,-36692,-36873,-37100,-37345,-37514,-37705,-37877,-38059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-17,-11,-57,-143,-341,-533,-790,-1097,-1462,-1880,-2406,-3017,-3750,-4349,-4899,-5257,-5568,-5795,-5971,-6155,-6334,-6586,-6932,-7394,-8086,-9108,-10412,-11585,-12575,-13366,-13898,-14316,-14517,-14630,-14678,-14661,-14614,-14524,-14420,-14293,-14149,-13997,-13883,-13788,-13760,-13777,-13831,-13850,-13856,-13861,-13834,-13805,-13762,-13719,-13637,-13600,-13598,-13590,-13589,-13620,-13693,-13803,-14001,-14747,-16082,-17765,-19327,-20360,-21063,-21489,-21749,-21929,-22077,-22210,-22355,-22580,-22899,-23377,-23980,-24556,-25007,-25366,-25604,-25806,-25882,-25922,-25924,-25938,-26010,-26177,-26428,-26860,-27271,-27614,-27960,-28212,-28553,-28815,-29086,-29338,-29559,-29873,-30240,-30645,-31195,-31685,-32168,-32621,-32949,-33145,-33353,-33533,-33711,-33948,-34222,-34584,-34930,-35103,-35250,-35375,-35505,-35637,-35748,-35859,-35988,-36067,-36125,-36206,-36260,-36290,-36349,-36347,-36310,-36270,-36197,-36118,-36030,-35952,-35830,-35713,-35569,-35421,-35273,-35121,-34979,-34834,-34695,-34566,-34445,-34364,-34321,-34291,-34271,-34348,-34441,-34509,-34548,-34634,-34744,-34808,-34921,-35091,-35307,-35541,-35699,-35879,-36040,-36211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-24,-35,-110,-297,-478,-724,-1020,-1374,-1781,-2296,-2896,-3618,-4206,-4745,-5092,-5392,-5608,-5773,-5946,-6114,-6355,-6690,-7141,-7822,-8833,-10126,-11288,-12267,-13047,-13568,-13975,-14165,-14267,-14304,-14276,-14218,-14117,-14002,-13864,-13709,-13546,-13421,-13315,-13276,-13282,-13325,-13333,-13328,-13322,-13284,-13244,-13190,-13136,-13043,-12995,-12982,-12963,-12951,-12971,-13033,-13132,-13319,-14054,-15378,-17050,-18601,-19623,-20315,-20730,-20979,-21148,-21285,-21407,-21541,-21755,-22063,-22530,-23122,-23687,-24127,-24475,-24702,-24893,-24958,-24987,-24978,-24981,-25042,-25198,-25438,-25859,-26259,-26591,-26926,-27167,-27497,-27748,-28008,-28249,-28459,-28762,-29118,-29512,-30051,-30530,-31002,-31444,-31761,-31946,-32143,-32312,-32479,-32705,-32968,-33319,-33654,-33816,-33952,-34066,-34185,-34306,-34406,-34506,-34624,-34692,-34739,-34809,-34852,-34871,-34919,-34906,-34858,-34807,-34723,-34633,-34534,-34445,-34312,-34184,-34029,-33870,-33711,-33548,-33395,-33239,-33089,-32949,-32817,-32725,-32671,-32630,-32599,-32665,-32747,-32804,-32832,-32907,-33006,-33059,-33161,-33320,-33525,-33748,-33895,-34064,-34214,-34374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-31,-40,-192,-338,-549,-810,-1129,-1501,-1981,-2546,-3233,-3786,-4290,-4602,-4867,-5048,-5178,-5316,-5449,-5655,-5955,-6371,-7017,-7993,-9251,-10378,-11322,-12067,-12553,-12925,-13080,-13147,-13149,-13086,-12993,-12857,-12707,-12534,-12344,-12146,-11986,-11845,-11771,-11742,-11750,-11723,-11683,-11642,-11569,-11494,-11405,-11316,-11188,-11105,-11057,-11003,-10956,-10941,-10968,-11032,-11184,-11884,-13173,-14810,-16326,-17313,-17970,-18350,-18564,-18698,-18800,-18887,-18986,-19165,-19438,-19870,-20427,-20957,-21362,-21675,-21867,-22023,-22053,-22047,-22003,-21971,-21997,-22118,-22323,-22709,-23074,-23371,-23671,-23877,-24172,-24388,-24613,-24819,-24994,-25262,-25583,-25942,-26446,-26890,-27327,-27734,-28016,-28166,-28328,-28462,-28594,-28785,-29013,-29329,-29629,-29756,-29857,-29936,-30020,-30106,-30171,-30236,-30319,-30352,-30364,-30399,-30407,-30391,-30404,-30356,-30273,-30187,-30068,-29943,-29809,-29685,-29517,-29354,-29164,-28970,-28776,-28578,-28390,-28199,-28014,-27839,-27672,-27545,-27456,-27380,-27314,-27345,-27392,-27414,-27407,-27447,-27511,-27529,-27596,-27720,-27890,-28078,-28190,-28324,-28439,-28564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-07,-112,-218,-389,-610,-889,-1221,-1661,-2186,-2833,-3346,-3810,-4082,-4307,-4448,-4538,-4636,-4729,-4895,-5155,-5531,-6137,-7073,-8291,-9378,-10282,-10987,-11433,-11765,-11880,-11907,-11869,-11766,-11633,-11457,-11267,-11054,-10824,-10586,-10386,-10205,-10091,-10022,-9990,-9923,-9843,-9762,-9649,-9534,-9405,-9276,-9108,-8985,-8897,-8803,-8716,-8661,-8648,-8672,-8784,-9444,-10693,-12290,-13766,-14713,-15330,-15670,-15844,-15938,-16000,-16047,-16106,-16245,-16478,-16870,-17387,-17877,-18242,-18515,-18667,-18783,-18773,-18727,-18643,-18571,-18557,-18638,-18803,-19149,-19474,-19731,-19991,-20157,-20412,-20588,-20773,-20939,-21074,-21302,-21583,-21902,-22366,-22770,-23167,-23534,-23776,-23886,-24008,-24102,-24194,-24345,-24533,-24809,-25069,-25156,-25217,-25256,-25300,-25346,-25371,-25396,-25439,-25432,-25404,-25399,-25367,-25311,-25284,-25196,-25073,-24947,-24788,-24623,-24449,-24285,-24077,-23874,-23644,-23410,-23176,-22938,-22710,-22479,-22254,-22039,-21832,-21665,-21536,-21420,-21314,-21305,-21312,-21294,-21247,-21247,-21271,-21249,-21276,-21360,-21490,-21638,-21710,-21804,-21879,-21964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-14,6,-53,-162,-329,-549,-877,-1290,-1825,-2226,-2578,-2738,-2851,-2880,-2858,-2844,-2825,-2879,-3027,-3291,-3785,-4609,-5715,-6690,-7482,-8075,-8409,-8629,-8632,-8547,-8397,-8182,-7937,-7649,-7347,-7022,-6680,-6330,-6018,-5725,-5499,-5318,-5174,-4995,-4803,-4610,-4385,-4158,-3917,-3676,-3396,-3161,-2961,-2755,-2556,-2389,-2264,-2176,-2176,-2724,-3861,-5346,-6710,-7545,-8050,-8278,-8340,-8322,-8272,-8207,-8154,-8181,-8302,-8582,-8987,-9365,-9618,-9779,-9819,-9823,-9701,-9543,-9347,-9163,-9037,-9006,-9059,-9293,-9506,-9651,-9799,-9853,-9996,-10060,-10133,-10187,-10210,-10326,-10495,-10702,-11054,-11346,-11631,-11886,-12016,-12014,-12024,-12006,-11986,-12025,-12101,-12265,-12413,-12388,-12337,-12264,-12196,-12130,-12043,-11956,-11887,-11768,-11628,-11511,-11367,-11199,-11060,-10860,-10625,-10387,-10116,-9839,-9553,-9277,-8957,-8642,-8300,-7954,-7608,-7258,-6918,-6575,-6238,-5911,-5592,-5313,-5072,-4844,-4626,-4505,-4400,-4270,-4111,-3999,-3911,-3777,-3692,-3664,-3682,-3718,-3678,-3660,-3623,-3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-21,-65,-180,-353,-579,-913,-1332,-1873,-2280,-2638,-2804,-2923,-2958,-2942,-2934,-2921,-2981,-3135,-3405,-3905,-4735,-5847,-6828,-7626,-8225,-8565,-8791,-8800,-8721,-8577,-8368,-8129,-7847,-7551,-7232,-6896,-6552,-6245,-5958,-5738,-5563,-5425,-5252,-5066,-4879,-4660,-4439,-4204,-3969,-3695,-3466,-3272,-3072,-2879,-2718,-2599,-2517,-2523,-3077,-4220,-5711,-7081,-7922,-8433,-8667,-8735,-8723,-8679,-8620,-8573,-8606,-8733,-9019,-9430,-9813,-10072,-10239,-10285,-10295,-10179,-10027,-9837,-9659,-9539,-9514,-9573,-9813,-10032,-10183,-10337,-10397,-10546,-10616,-10695,-10755,-10784,-10906,-11081,-11294,-11652,-11950,-12241,-12502,-12638,-12642,-12658,-12646,-12632,-12677,-12759,-12929,-13082,-13063,-13018,-12951,-12889,-12829,-12748,-12667,-12604,-12491,-12357,-12246,-12108,-11946,-11813,-11619,-11390,-11158,-10893,-10622,-10342,-10072,-9758,-9449,-9113,-8773,-8433,-8089,-7755,-7418,-7087,-6766,-6453,-6180,-5945,-5723,-5511,-5395,-5296,-5172,-5019,-4913,-4831,-4703,-4624,-4602,-4626,-4668,-4634,-4622,-4591,-4570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
