Period,Inventory,Arrived,Available,Needed,Succeeded,Failed,Lost
61,10652,0,10652,386,386,0,0
62,10266,0,10266,459,459,0,0
63,9807,0,9807,553,553,0,0
64,9254,0,9254,669,669,0,0
65,8585,0,8585,899,899,0,0
66,7686,0,7686,1229,1229,0,0
67,6457,0,6457,1511,1511,0,0
68,4946,0,4946,1380,1380,0,0
69,3566,0,3566,1197,1197,0,0
70,2369,174,2543,998,998,0,0
71,1545,469,2014,739,739,0,0
72,1275,2030,3305,625,625,0,0
73,2680,111,2791,408,408,0,0
74,2383,9947,12330,320,320,0,0
75,12010,0,12010,255,255,0,0
76,11755,0,11755,190,190,0,0
77,11565,0,11565,160,160,0,0
78,11405,0,11405,117,117,0,0
79,11288,0,11288,103,103,0,0
80,11185,0,11185,80,80,0,0
81,11105,0,11105,63,63,0,0
82,11042,0,11042,55,55,0,0
83,10987,0,10987,93,93,0,0
84,10894,0,10894,112,112,0,0
85,10782,0,10782,179,179,0,0
86,10603,0,10603,224,224,0,0
87,10379,0,10379,261,261,0,0
88,10118,0,10118,226,226,0,0
89,9892,0,9892,213,213,0,0
90,9679,0,9679,212,212,0,0
91,9467,0,9467,180,180,0,0
92,9287,0,9287,178,178,0,0
93,9109,0,9109,164,164,0,0
94,8945,0,8945,164,164,0,0
95,8781,0,8781,125,125,0,0
96,8656,0,8656,170,170,0,0
97,8486,0,8486,205,205,0,0
98,8281,0,8281,199,199,0,0
99,8082,0,8082,206,206,0,0
100,7876,0,7876,238,238,0,0
101,7638,0,7638,280,280,0,0
102,7358,0,7358,317,317,0,0
103,7041,0,7041,405,405,0,0
104,6636,0,6636,953,953,0,0
105,5683,0,5683,1542,1542,0,0
106,4141,0,4141,1890,1890,0,0
107,2251,0,2251,1769,1769,0,0
108,482,0,482,1240,482,758,0
109,0,19417,19417,910,910,0,0
110,18507,0,18507,633,633,0,0
111,17874,0,17874,467,467,0,0
112,17407,0,17407,387,387,0,0
113,17020,0,17020,355,355,0,0
114,16665,4153,20818,340,340,0,0
115,20478,0,20478,352,352,0,0
116,20126,0,20126,432,432,0,0
117,19694,0,19694,526,526,0,0
118,19168,0,19168,685,685,0,0
119,18483,0,18483,810,810,0,0
120,17673,0,17673,783,783,0,0
121,16890,0,16890,658,658,0,0
122,16232,0,16232,566,566,0,0
123,15666,0,15666,445,445,0,0
124,15221,0,15221,409,409,0,0
125,14812,0,14812,283,283,0,0
126,14529,0,14529,247,247,0,0
127,14282,0,14282,209,209,0,0
128,14073,0,14073,221,221,0,0
129,13852,0,13852,279,279,0,0
130,13573,0,13573,374,374,0,0
131,13199,0,13199,458,458,0,0
132,12741,0,12741,639,639,0,0
133,12102,0,12102,618,618,0,0
134,11484,0,11484,550,550,0,0
135,10934,0,10934,553,553,0,0
136,10381,0,10381,459,459,0,0
137,9922,0,9922,548,548,0,0
138,9374,0,9374,469,469,0,0
139,8905,0,8905,478,478,0,0
140,8427,0,8427,459,459,0,0
141,7968,0,7968,428,428,0,0
142,7540,2726,10266,521,521,0,0
143,9745,0,9745,574,574,0,0
144,9171,0,9171,612,612,0,0
145,8559,0,8559,757,757,0,0
146,7802,0,7802,697,697,0,0
147,7105,0,7105,690,690,0,0
148,6415,0,6415,660,660,0,0
149,5755,0,5755,535,535,0,0
150,5220,0,5220,403,403,0,0
151,4817,0,4817,415,415,0,0
152,4402,5685,10087,387,387,0,0
153,9700,0,9700,385,385,0,0
154,9315,0,9315,444,444,0,0
155,8871,0,8871,481,481,0,0
156,8390,0,8390,569,569,0,0
157,7821,0,7821,553,553,0,0
158,7268,0,7268,380,380,0,0
159,6888,0,6888,354,354,0,0
160,6534,0,6534,332,332,0,0
161,6202,0,6202,337,337,0,0
162,5865,0,5865,339,339,0,0
163,5526,0,5526,318,318,0,0
164,5208,5566,10774,318,318,0,0
165,10456,0,10456,336,336,0,0
166,10120,0,10120,286,286,0,0
167,9834,0,9834,265,265,0,0
168,9569,0,9569,288,288,0,0
169,9281,0,9281,261,261,0,0
170,9020,0,9020,237,237,0,0
171,8783,0,8783,266,266,0,0
172,8517,0,8517,205,205,0,0
173,8312,0,8312,170,170,0,0
174,8142,0,8142,167,167,0,0
175,7975,0,7975,134,134,0,0
176,7841,0,7841,128,128,0,0
177,7713,0,7713,119,119,0,0
178,7594,0,7594,129,129,0,0
179,7465,0,7465,85,85,0,0
180,7380,0,7380,90,90,0,0
181,7290,0,7290,63,63,0,0
182,7227,0,7227,59,59,0,0
183,7168,0,7168,59,59,0,0
184,7109,0,7109,55,55,0,0
185,7054,0,7054,65,65,0,0
186,6989,0,6989,62,62,0,0
187,6927,0,6927,68,68,0,0
188,6859,0,6859,78,78,0,0
189,6781,0,6781,86,86,0,0
190,6695,0,6695,126,126,0,0
191,6569,0,6569,164,164,0,0
192,6405,0,6405,177,177,0,0
193,6228,0,6228,187,187,0,0
194,6041,0,6041,284,284,0,0
195,5757,0,5757,300,300,0,0
196,5457,0,5457,275,275,0,0
197,5182,0,5182,246,246,0,0
198,4936,0,4936,293,293,0,0
199,4643,0,4643,317,317,0,0
200,4326,0,4326,271,271,0,0
201,4055,0,4055,320,320,0,0
202,3735,0,3735,377,377,0,0
203,3358,32,3390,423,423,0,0
204,2967,0,2967,441,441,0,0
205,2526,0,2526,365,365,0,0
206,2161,3185,5346,387,387,0,0
207,4959,0,4959,368,368,0,0
208,4591,0,4591,378,378,0,0
