Period,Inventory,Arrived,Available,Needed,Succeeded,Failed,Lost
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,500,500,5,5,0,0
4,495,0,495,6,6,0,0
5,489,0,489,5,5,0,0
6,484,0,484,9,9,0,0
7,475,30,505,6,6,0,0
8,499,10,509,7,7,0,0
9,502,3,505,25,25,0,0
10,480,21,501,32,32,0,0
11,469,0,469,134,134,0,0
12,335,2,337,377,337,40,0
13,0,105,105,581,105,476,0
14,0,66,66,534,66,468,0
15,0,612,612,465,465,0,0
16,147,1487,1634,519,519,0,0
17,1115,1029,2144,461,461,0,0
18,1683,0,1683,332,332,0,0
19,1351,55,1406,274,274,0,0
20,1132,389,1521,214,214,0,0
21,1307,106,1413,230,230,0,0
22,1183,29,1212,158,158,0,0
23,1054,124,1178,122,122,0,0
24,1056,63,1119,70,70,0,0
25,1049,85,1134,55,55,0,0
26,1079,4,1083,47,47,0,0
27,1036,0,1036,46,46,0,0
28,990,0,990,47,47,0,0
29,943,0,943,40,40,0,0
30,903,0,903,49,49,0,0
31,854,0,854,32,32,0,0
32,822,0,822,20,20,0,0
33,802,0,802,39,39,0,0
34,763,0,763,48,48,0,0
35,715,0,715,41,41,0,0
36,674,0,674,47,47,0,0
37,627,0,627,71,71,0,0
38,556,0,556,129,129,0,0
39,427,0,427,156,156,0,0
40,271,38,309,196,196,0,0
41,113,176,289,207,207,0,0
42,82,398,480,218,218,0,0
43,262,274,536,253,253,0,0
44,283,346,629,293,293,0,0
45,336,232,568,405,405,0,0
46,163,239,402,399,399,0,0
47,3,331,334,464,334,130,0
48,0,422,422,514,422,92,0
49,0,890,890,572,572,0,0
50,318,382,700,625,625,0,0
51,75,518,593,733,593,140,0
52,0,570,570,818,570,248,0
53,0,752,752,940,752,188,0
54,0,787,787,806,787,19,0
55,0,1014,1014,757,757,0,0
56,257,879,1136,565,565,0,0
57,571,1215,1786,518,518,0,0
58,1268,429,1697,434,434,0,0
59,1263,421,1684,383,383,0,0
60,1301,176,1477,391,391,0,0
61,1086,347,1433,386,386,0,0
62,1047,239,1286,459,459,0,0
63,827,157,984,553,553,0,0
64,431,200,631,669,631,38,0
65,0,230,230,899,230,669,0
66,0,608,608,1229,608,621,0
67,0,974,974,1511,974,537,0
68,0,1169,1169,1380,1169,211,0
69,0,1246,1246,1197,1197,0,0
70,49,2050,2099,998,998,0,0
71,1101,2095,3196,739,739,0,0
72,2457,795,3252,625,625,0,0
73,2627,412,3039,408,408,0,0
74,2631,149,2780,320,320,0,0
75,2460,97,2557,255,255,0,0
76,2302,289,2591,190,190,0,0
77,2401,0,2401,160,160,0,0
78,2241,0,2241,117,117,0,0
79,2124,0,2124,103,103,0,0
80,2021,0,2021,80,80,0,0
81,1941,0,1941,63,63,0,0
82,1878,0,1878,55,55,0,0
83,1823,0,1823,93,93,0,0
84,1730,0,1730,112,112,0,0
85,1618,0,1618,179,179,0,0
86,1439,0,1439,224,224,0,0
87,1215,0,1215,261,261,0,0
88,954,0,954,226,226,0,0
89,728,0,728,213,213,0,0
90,515,212,727,212,212,0,0
91,515,381,896,180,180,0,0
92,716,140,856,178,178,0,0
93,678,91,769,164,164,0,0
94,605,121,726,164,164,0,0
95,562,91,653,125,125,0,0
96,528,139,667,170,170,0,0
97,497,133,630,205,205,0,0
98,425,132,557,199,199,0,0
99,358,79,437,206,206,0,0
100,231,219,450,238,238,0,0
101,212,351,563,280,280,0,0
102,283,183,466,317,317,0,0
103,149,220,369,405,369,36,0
104,0,357,357,953,357,596,0
105,0,451,451,1542,451,1091,0
106,0,464,464,1890,464,1426,0
107,0,750,750,1769,750,1019,0
108,0,2914,2914,1240,1240,0,0
109,1674,3195,4869,910,910,0,0
110,3959,1818,5777,633,633,0,0
111,5144,396,5540,467,467,0,0
112,5073,0,5073,387,387,0,0
113,4686,0,4686,355,355,0,0
114,4331,0,4331,340,340,0,0
115,3991,0,3991,352,352,0,0
116,3639,0,3639,432,432,0,0
117,3207,0,3207,526,526,0,0
118,2681,0,2681,685,685,0,0
119,1996,0,1996,810,810,0,0
120,1186,0,1186,783,783,0,0
121,403,0,403,658,403,255,0
122,0,1125,1125,566,566,0,0
123,559,1322,1881,445,445,0,0
124,1436,688,2124,409,409,0,0
125,1715,0,1715,283,283,0,0
126,1432,148,1580,247,247,0,0
127,1333,141,1474,209,209,0,0
128,1265,258,1523,221,221,0,0
129,1302,62,1364,279,279,0,0
130,1085,15,1100,374,374,0,0
131,726,0,726,458,458,0,0
132,268,46,314,639,314,325,0
133,0,341,341,618,341,277,0
134,0,759,759,550,550,0,0
135,209,859,1068,553,553,0,0
136,515,1108,1623,459,459,0,0
137,1164,259,1423,548,548,0,0
138,875,310,1185,469,469,0,0
139,716,331,1047,478,478,0,0
140,569,170,739,459,459,0,0
141,280,592,872,428,428,0,0
142,444,277,721,521,521,0,0
143,200,437,637,574,574,0,0
144,63,405,468,612,468,144,0
145,0,370,370,757,370,387,0
146,0,743,743,697,697,0,0
147,46,850,896,690,690,0,0
148,206,634,840,660,660,0,0
149,180,1005,1185,535,535,0,0
150,650,491,1141,403,403,0,0
151,738,590,1328,415,415,0,0
152,913,471,1384,387,387,0,0
153,997,276,1273,385,385,0,0
154,888,244,1132,444,444,0,0
155,688,277,965,481,481,0,0
156,484,230,714,569,569,0,0
157,145,245,390,553,390,163,0
158,0,526,526,380,380,0,0
159,146,610,756,354,354,0,0
160,402,975,1377,332,332,0,0
161,1045,334,1379,337,337,0,0
162,1042,0,1042,339,339,0,0
163,703,171,874,318,318,0,0
164,556,252,808,318,318,0,0
165,490,250,740,336,336,0,0
166,404,268,672,286,286,0,0
167,386,244,630,265,265,0,0
168,365,266,631,288,288,0,0
169,343,354,697,261,261,0,0
170,436,215,651,237,237,0,0
171,414,229,643,266,266,0,0
172,377,291,668,205,205,0,0
173,463,201,664,170,170,0,0
174,494,195,689,167,167,0,0
175,522,285,807,134,134,0,0
176,673,121,794,128,128,0,0
177,666,110,776,119,119,0,0
178,657,116,773,129,129,0,0
179,644,66,710,85,85,0,0
180,625,66,691,90,90,0,0
181,601,65,666,63,63,0,0
182,603,104,707,59,59,0,0
183,648,23,671,59,59,0,0
184,612,56,668,55,55,0,0
185,613,22,635,65,65,0,0
186,570,20,590,62,62,0,0
187,528,29,557,68,68,0,0
188,489,28,517,78,78,0,0
189,439,71,510,86,86,0,0
190,424,46,470,126,126,0,0
191,344,86,430,164,164,0,0
192,266,124,390,177,177,0,0
193,213,120,333,187,187,0,0
194,146,307,453,284,284,0,0
195,169,336,505,300,300,0,0
196,205,217,422,275,275,0,0
197,147,214,361,246,246,0,0
198,115,665,780,293,293,0,0
199,487,358,845,317,317,0,0
200,528,210,738,271,271,0,0
201,467,99,566,320,320,0,0
202,246,351,597,377,377,0,0
203,220,383,603,423,423,0,0
204,180,117,297,441,297,144,0
205,0,430,430,365,365,0,0
206,65,641,706,387,387,0,0
207,319,624,943,368,368,0,0
208,575,351,926,378,378,0,0
